SHEET 1: COMPANY OVERVIEW,,,,
Field,Value,,,
Company Name,DealStage LLC,,,
Website,www.thedealstage.com,,,
Founded,2024,,,
Headquarters,"New York, NY",,,
Entity Type,LLC (Delaware),,,
Mission,"Make talent-brand partnerships data-driven, transparent, and fair",,,
Stage,Pre-Seed / Seed,,,
Employees,1-5,,,
Contractors,0,,,
Total Headcount,1-5,,,
Monthly Burn Rate,$15K-$25K (estimated),,,
Runway,TBD — dependent on raise,,,
Bank,TBD,,,
Accounting Software,TBD,,,
Payroll Provider,TBD,,,
,,,,
,,,,
SHEET 2: ORGANIZATIONAL STRUCTURE,,,,,,,,,,
Role,Name,Type,Start Date,Salary / Rate,Equity %,Reports To,Department,Status,Priority to Hire
CEO / Founder,[Founder Name],Full-Time,2024,TBD,TBD,Board,Executive,Active,—
CTO,[Open],Full-Time,TBD,$150K-$200K,2-5%,CEO,Engineering,Hiring,Immediate
Head of Content,[Open],Full-Time,TBD,$120K-$160K,1-3%,CEO,Content,Hiring,Month 3
Podcast Host,[Open],Full-Time,TBD,$80K-$120K,0.5-1%,Head of Content,Content,Hiring,Month 2
Full-Stack Developer,[Open],Full-Time,TBD,$130K-$170K,1-2%,CTO,Engineering,Hiring,Month 1
ML/AI Engineer,[Open],Full-Time,TBD,$150K-$190K,1-3%,CTO,Engineering,Hiring,Month 3
Head of Growth/Marketing,[Open],Full-Time,TBD,$120K-$160K,1-3%,CEO,Marketing,Hiring,Month 2
Head of Sales/Partnerships,[Open],Full-Time,TBD,$120K-$150K + commission,1-2%,CEO,Sales,Hiring,Month 3
Video Producer,[Open],Contract,TBD,$5K-$8K/mo,—,Head of Content,Content,Hiring,Month 5
Video Editor,[Open],Contract,TBD,$3K-$5K/mo,—,Head of Content,Content,Hiring,Month 5
Social Media Manager,[Open],Contract,TBD,$3K-$5K/mo,—,Head of Growth,Marketing,Hiring,Month 4
Community Manager,[Open],Part-Time,TBD,$2K-$3K/mo,—,Head of Growth,Marketing,Hiring,Month 2
Legal Counsel,[Open],Retainer,TBD,$5K-$10K/mo,—,CEO,Legal,Hiring,Month 1
Bookkeeper/Accountant,[Open],Contract,TBD,$1K-$2K/mo,—,CEO,Finance,Hiring,Month 1
Executive Producer (TV),[Open],Contract,TBD,$25K-$40K/episode,—,CEO,Content,Hiring,Month 12
Customer Success,[Open],Full-Time,TBD,$70K-$90K,0.5-1%,Head of Sales,Operations,Hiring,Month 6
Showrunner,[Open],Contract,TBD,$25K-$40K/episode,—,EP,Content,Hiring,Month 15
,,,,,,,,,,
,,,,,,,,,,
SHEET 3: REVENUE STREAMS,,,,,,,,
Stream,Type,Current MRR,Month 6 Target,Month 12 Target,Month 24 Target,Owner,Status
Talent Subscriptions (4 tiers),SaaS Recurring,$0,$27K,$114K,$448K,Sales,Pre-Launch
Brand Subscriptions (4 tiers),SaaS Recurring,$0,$47K,$188K,$774K,Sales,Pre-Launch
Agency Subscriptions (3 tiers),SaaS Recurring,$0,$70K,$280K,$1.05M,Sales,Pre-Launch
Transaction Fees (Stripe 2.9%),Transaction,$0,$2K,$8K,$30K,Product,Active (Stripe live)
TV Show Revenue,Media,—,—,—,$3.9M/mo (during season),EP,Development
YouTube Revenue (all series),Media,$0,$2K,$8K,$25K,Content,Pre-Production
Podcast Revenue (all shows),Media,$0,$5K,$20K,$60K,Content,Pre-Production
Data Intelligence Products,Data,$0,—,$10K,$50K,Data Lead,Planned
TOTAL,,$0,$153K,$628K,$6.34M,,
,,,,,,,,
,,,,,,,,
SHEET 4: EXPENSE CATEGORIES (MONTHLY),,,,,,,,
Category,Current Monthly,Month 6,Month 12,Month 24,Annual Run Rate (Month 24),Notes,
Salaries (full-time),$0,$30K,$60K,$120K,$1.44M,Ramp as hires made,
Contractors,$5K,$15K,$20K,$25K,$300K,Video + social + legal + accounting,
Infrastructure (Supabase/Vercel/tools),$50,$200,$500,$1K,$12K,Scale with usage,
AI Provider Costs,$10,$100,$500,$2K,$24K,Scales with AI usage,
Stripe Fees,$0,$1K,$3K,$10K,$120K,2.9% of transaction volume,
Content Production,$0,$15K,$30K,$50K,$600K,Podcast + YouTube,
Marketing/Paid Ads,$0,$5K,$10K,$25K,$300K,Social + search + podcast ads,
Legal,$2K,$5K,$5K,$8K,$96K,IP + contracts + compliance,
Insurance,$0,$1K,$2K,$3K,$36K,D&O + E&O when needed,
Office/Misc,$0,$1K,$2K,$3K,$36K,Co-working + supplies,
Travel/Events,$0,$2K,$5K,$8K,$96K,Conferences + meetings,
TOTAL,$7K,$76K,$138K,$255K,$3.06M,,
,,,,,,,,
,,,,,,,,
SHEET 5: FUNDRAISING TRACKER,,,,,,,,
Round,Target Amount,Pre-Money Valuation,Lead Investor,Status,Use of Funds,Target Close,
Pre-Seed / Friends & Family,$250K-$500K,$2M-$4M,TBD,Planning,"Platform polish + first content + first hires",Month 1-2,
Seed,$1.5M-$3M,$8M-$15M,TBD,Planning,"Team (5-8 hires) + content production + 18-month runway",Month 6-8,
Series A,$8M-$15M,$40M-$80M,TBD,Future,"TV production + international + scale team to 25+",Month 18-24,
Series B,$25M-$50M,$150M-$300M,TBD,Future,"Media empire scale + global expansion + M&A",Month 36+,
,,,,,,,,
,,,,,,,,
SHEET 6: INVESTOR PIPELINE,,,,,,,,
Investor Name,Type,Stage Focus,Status,Last Contact,Next Step,Notes,
[TBD],VC — Creator Economy,Seed,Research,—,Identify + warm intro,,
[TBD],VC — SaaS,Seed,Research,—,Identify + warm intro,,
[TBD],VC — Media/Entertainment,Seed,Research,—,Identify + warm intro,,
[TBD],Angel — Creator Economy,Pre-Seed,Research,—,Identify + outreach,,
[TBD],Angel — Entertainment,Pre-Seed,Research,—,Identify + outreach,,
[TBD],Strategic — Talent Agency,Seed,Research,—,Pitch as strategic LP,Night Media / WME ventures,
[TBD],Strategic — Brand Holding,Seed,Research,—,Pitch as brand partner,WPP / Publicis ventures,
,,,,,,,,
,,,,,,,,
SHEET 7: LEGAL & COMPLIANCE TRACKER,,,,,,,,
Item,Status,Owner,Deadline,Cost,Priority,Notes,
LLC Formation (Delaware),Done,Founder,Done,$500,—,,
EIN / Tax ID,Done,Founder,Done,Free,—,,
Business Bank Account,TBD,Founder,Month 1,$0,1,,
Trademark — DealStage,Not Filed,Legal,Month 1,$275-$400,1,File with USPTO,
Trademark — The Deal Stage (show),Not Filed,Legal,Month 1,$275-$400,1,,
WGA Format Registration,Not Filed,Legal,Week 1,$25,1,Protects $100M+ format IP,
Copyright Registration,Not Filed,Legal,Month 1,$65,2,Platform + content,
Terms of Service,Live,Legal,Done,$0,—,,
Privacy Policy,Live,Legal,Done,$0,—,,
GDPR Compliance Page,Live,Legal,Done,$0,—,,
Cookie Policy,Live,Legal,Done,$0,—,,
D&O Insurance,Not Started,Legal,Month 6,$2K-$5K/yr,2,Before fundraise,
E&O Insurance,Not Started,Legal,Month 12,$3K-$8K/yr,3,Before TV production,
Cyber Insurance,Not Started,Legal,Month 6,$1K-$3K/yr,2,Before scale,
Contractor Agreements Template,Not Started,Legal,Month 1,$500-$1K,1,Standard template,
Employment Agreements Template,Not Started,Legal,Month 2,$500-$1K,1,,
IP Assignment Agreement,Not Started,Legal,Month 1,$500,1,All employees/contractors,
409A Valuation,Not Started,Legal,Before first option grant,$3K-$5K,2,Required for ESOP,
ESOP Plan,Not Started,Legal,Month 2,$2K-$5K,2,10-15% option pool,
Cap Table Setup (Carta/Pulley),Not Started,Finance,Month 1,$0-$100/mo,1,,
Prize Bond/Escrow (TV show),Not Started,Legal,Month 14,$1.8K-$5K,3,Before TV filming,
Contestant Agreements,Not Started,Legal,Month 14,$2K-$5K,3,Before casting,
FTC Compliance Review,Not Started,Legal,Month 12,$5K-$10K,2,Before TV/brand deals,
,,,,,,,,
,,,,,,,,
SHEET 8: QUARTERLY OKRs,,,,,,,,
Quarter,Objective,Key Result 1,Key Result 2,Key Result 3,Owner,Status,
Q2 2026,Platform Foundation,500 users signed up,50 deals completed on platform,Zero critical bugs in production,CEO + CTO,Active,
Q2 2026,Content Launch,Podcast launched with 4 banked episodes,2K downloads/episode by end of quarter,Host hired and producing weekly,Head of Content,Active,
Q3 2026,Prove the Flywheel,YouTube Season 1 launched (8 episodes),50K views on best-performing episode,500 platform signups from content,Head of Content + Growth,Planned,
Q3 2026,Revenue Start,$50K MRR from subscriptions,10 brand partners signed,First data intelligence report published,Sales Lead,Planned,
Q4 2026,Scale Content,4 podcast shows running weekly,3 YouTube series in production,25K podcast downloads/episode avg,Head of Content,Planned,
Q4 2026,TV Development,Sizzle reel completed,3 production company meetings,1 agency package in progress,CEO + EP,Planned,
Q1 2027,Fundraise,Seed round closed ($1.5M-$3M),5000+ platform users,$350K+ MRR,CEO,Planned,
Q2 2027,TV Greenlight,TV show greenlit by network/streamer,12 contestants cast,8 brand partners committed for Season 1,EP,Planned,
,,,,,,,,
,,,,,,,,
SHEET 9: VENDOR & TOOL REGISTRY,,,,,,,,
Vendor,Category,Purpose,Monthly Cost,Contract Type,Status,Owner,Renewal Date
Supabase,Backend,Database + Auth + Edge Functions + Storage,$0 (free tier),Pay-as-you-go,Active,CTO,—
Vercel,Hosting,Frontend + CDN + Serverless,$0 (trial — 12 days left),Monthly,Active — URGENT,CTO,Immediate
Stripe,Payments,Escrow + Subscriptions,2.9% + 30c/txn,Pay-as-you-go,Active,Finance,—
Resend,Email,Transactional emails,$0 (free tier),Pay-as-you-go,Active,CTO,—
Anthropic,AI,Claude Sonnet (COMPLEX agents),~$3/M tokens,Pay-as-you-go,Active,CTO,—
DeepSeek,AI,DeepSeek V3 (STANDARD agents),~$0.28/M tokens,Pay-as-you-go,Active,CTO,—
Groq,AI,Llama 3.3 (FAST fallback),~$0.05/M tokens,Pay-as-you-go,Active,CTO,—
Google,AI,Gemini Flash (FREE agents),$0,Free,API Disabled — Fix Needed,CTO,—
GitHub,Code,Repository (private),$0 (free tier),Monthly,Active,CTO,—
Google Workspace,Business,Email + Docs + Calendar,$6-$12/user/mo,Monthly,Not Set Up,CEO,—
Slack,Communication,Team chat,$0 (free),Monthly,Not Set Up,CEO,—
Notion/Confluence,Knowledge,Wiki + docs + SOPs,$0-$10/user/mo,Monthly,Not Set Up,CEO,—
Carta/Pulley,Equity,Cap table management,$0-$100/mo,Annual,Not Set Up,Finance,—
QuickBooks/Xero,Accounting,Bookkeeping + invoicing,$25-$50/mo,Monthly,Not Set Up,Finance,—
Gusto/Rippling,Payroll,Payroll + benefits + HR,$40+/mo,Monthly,Not Set Up,HR,—
Figma,Design,UI/UX design,$0-$12/user/mo,Monthly,Not Set Up,Design,—
Riverside.fm,Podcast,Remote recording,$15-$24/mo,Monthly,Not Set Up,Content,—
Descript,Editing,Podcast + video editing,$24-$33/mo,Monthly,Not Set Up,Content,—
Canva,Design,Thumbnails + social graphics,$0-$12.99/mo,Monthly,Not Set Up,Content,—
Calendly,Scheduling,Meeting scheduling,$0 (free tier),Monthly,Not Set Up,Sales,—
,,,,,,,,
,,,,,,,,
SHEET 10: WEEKLY MEETING CADENCE,,,,,,,,
Meeting,Day,Time,Duration,Attendees,Purpose,Format,
All-Hands Standup,Monday,9:00 AM,15 min,Everyone,Week priorities + blockers,Async OK via Slack,
Product Sync,Tuesday,10:00 AM,30 min,CEO + CTO + Product,Feature priorities + bugs + releases,Video call,
Content Review,Wednesday,10:00 AM,45 min,CEO + Content Lead + Host,Content pipeline + episode review + metrics,Video call,
Sales/Growth Check,Thursday,10:00 AM,30 min,CEO + Growth + Sales,Pipeline + signups + conversion + marketing,Video call,
Friday Wrap,Friday,3:00 PM,15 min,Everyone,Weekly wins + weekend plans,Async OK via Slack,
Board Update,Monthly (last Friday),2:00 PM,60 min,CEO + Board/Advisors,Metrics + fundraise + strategic decisions,Video call,
OKR Review,Quarterly (last week),All day,Half day,Everyone,Review OKRs + set next quarter,In-person preferred,
,,,,,,,,
,,,,,,,,
SHEET 11: 90-DAY SPRINT PLAN (FIRST 90 DAYS),,,,,,,,
Week,Platform,Content,Business,Legal/Finance,Hiring
1,Fix Vercel payment + Gemini API,Identify podcast host candidates,Pitch deck — complete 18 blank fields,Register WGA format IP ($25) + trademark filing,Post CTO job listing
2,Get first 20 beta users (invite only),Podcast host interviews,Create 1-page investor teaser,Set up business bank account + bookkeeper,Post Full-Stack Developer listing
3,Integrate Phyllo for real social OAuth,Hire podcast host,Identify 10 angel investors,Contractor agreement template,Interview CTO candidates
4,Platform QA — fix any user-reported bugs,Record first 4 podcast episodes (bank),Begin angel outreach,Cap table setup (Carta),Interview developer candidates
5,Launch referral program,Podcast logo + branding + intro music,First 5 investor meetings,IP assignment agreements for all team,Make CTO offer
6,100 users milestone,PODCAST LAUNCH (Spotify + Apple + YouTube),Investor follow-ups + term sheet discussions,ESOP plan setup,Make developer offer
7,Recruit first 5 brand partners,Podcast Episodes 5-6 + first TikTok clips,First brand partner meetings,Employment agreements,Hire community manager
8,250 users milestone,Launch Deal Drops (daily podcast),Brand partner proposals sent,Legal review of brand contracts,Post Head of Content listing
9,First 100 deals completed on platform,Plan YouTube Season 1 casting,3 brand partners signed,D&O insurance quote,Interview Head of Content
10,Platform feature sprint based on user feedback,Cast 8 YouTube contestants,Seed deck v2 with real metrics,Cyber insurance setup,Interview Growth Lead
11,500 users milestone,Begin YouTube filming,Seed round term sheet target,Review all compliance docs,Make Head of Content offer
12,Product-market fit indicators measured,YouTube filming continues,Close pre-seed or start seed,409A valuation if issuing options,Full team of 5-8 in place
MILESTONE (End of Week 13):,500 users + 150 deals + podcast live + YouTube filming + 3 brands signed + team of 5-8 in place,,,,,
,,,,,,,,
,,,,,,,,
SHEET 12: KEY METRICS DASHBOARD (CEO VIEW),,,,,,,,
Metric,Current,Week Target,Month Target,Quarter Target,Year Target,Status,
Platform Users,2,50,500,2000,5000,RED — Need users,
Paying Subscribers,0,0,50,300,1000,RED — Pre-launch,
MRR,$0,$0,$15K,$90K,$350K,RED — Pre-launch,
Deals Completed,8,15,50,250,1000,YELLOW — Early,
Podcast Episodes Published,0,0,4,16,52,RED — Not launched,
YouTube Episodes Published,0,0,0,8,20,RED — Not launched,
Brand Partners,0,0,2,5,15,RED — Need outreach,
Team Size,1-2,1-2,3-5,5-8,8-12,YELLOW — Hiring,
Cash in Bank,TBD,TBD,TBD,TBD,TBD,RED — Need to track,
Runway (months),TBD,—,—,18+,18+,RED — Need to track,
NPS Score,—,—,40,50,60,GREY — Not measured yet,
AI Agents Working,29/32,32/32,32/32,32/32,32/32,YELLOW — Gemini needs fix,
,,,,,,,,
,,,,,,,,
SHEET 13: SUBSCRIPTION PRICING MODEL,,,,,,,,
Tier,User Type,Monthly Price,Annual Price (20% off),Included Features,Target User,Deals Allowed / Month,
Starter,Talent,$29,$278,"Profile + 5 deal pitches/mo + basic analytics","Micro-influencer (10K-100K followers)",5,
Pro,Talent,$79,$758,"Unlimited pitches + advanced analytics + deal templates","Mid-tier creator (100K-500K followers)",Unlimited,
