SHEET 1: COMPANY OVERVIEW,,,,
Elite,Talent,$149,$1430,"Everything + AI match score + priority discovery + deal room","Top creator (500K+ followers)",Unlimited + Priority,
Enterprise,Talent,Custom,Custom,"White-glove + API access + team seats + custom reporting","Agencies managing talent",Unlimited + API,
Starter,Brand,$99,$950,"5 talent searches/mo + campaign dashboard + basic match","Startup / SMB brand",5,
Pro,Brand,$249,$2390,"Unlimited search + AI recommendations + contract templates","Growth-stage brand",Unlimited,
Elite,Brand,$499,$4790,"Everything + exclusive talent access + dedicated success rep","Enterprise brand",Unlimited + Exclusive,
Enterprise,Brand,Custom,Custom,"Full platform API + multi-brand + custom integrations","Holding company / agency buying on behalf",Unlimited + API,
Starter,Agency,$299,$2870,"Up to 10 talent profiles + deal tracking + basic analytics","Boutique agency (under 20 talent)",10 talent,
Pro,Agency,$599,$5750,"Up to 50 talent + advanced deal room + white-label reports","Mid-size agency (20-100 talent)",50 talent,
Enterprise,Agency,Custom,Custom,"Unlimited talent + full API + co-branded platform + dedicated team","Large agency (100+ talent)",Unlimited + API,
,,,,,,,,
,,,,,,,,
SHEET 14: CONTENT CALENDAR FRAMEWORK,,,,,,,,
Show / Series,Format,Cadence,Platform,Length,Target Audience,Season Structure,Status
The Deal Stage Podcast (flagship),Interview / Deep Dive,Weekly,Spotify + Apple + YouTube,45-60 min,Talent + brands + agencies,Evergreen — no seasons,Pre-Production
Deal Drops,Short-form daily audio,Daily,Spotify + Apple,5-10 min,Creator economy insiders,Evergreen,Planned
The Data Drop,Data / Trends report,Weekly,YouTube + LinkedIn,10-15 min,Brand marketers + agencies,Evergreen,Planned
Creator Court,Debate / Panel show,Bi-weekly,YouTube,20-30 min,Creators + industry,Evergreen,Planned
The Deal Stage (TV),Reality competition,Annual season,Netflix / Hulu / Prime / Peacock,60 min/ep,Mass audience (18-45),12 episodes + reunion,Development
DealStage Academy,Educational series,Weekly,YouTube,10-20 min,Aspiring creators + new brands,Evergreen,Planned
Brand vs. Creator,Short-form drama/documentary,Weekly,TikTok + YouTube Shorts,60-90 sec,Gen Z + Millennials,Evergreen,Planned
,,,,,,,,
,,,,,,,,
SHEET 15: TV SHOW PRODUCTION MILESTONES,,,,,,,,
Milestone,Target Date,Owner,Cost Estimate,Dependencies,Status,
Format IP Protection (WGA),Week 1,Legal,$25,None,Not Started,
Pitch Deck for TV (format bible),Month 1,CEO,Internal,Brand guidelines,Not Started,
Sizzle Reel (3-5 min),Month 4,EP + Video Producer,$15K-$30K,EP hired,Not Started,
Executive Producer attached,Month 3,CEO,—,Outreach list built,Not Started,
Agency / Entertainment Lawyer,Month 1,Legal,$500-$1K/mo,Legal retainer,Not Started,
Network/Streamer Pitch Meetings (first round),Month 6,CEO + EP,Travel budget,Sizzle reel done,Not Started,
Production Company Partner,Month 8,CEO + EP,—,Pitch meetings done,Not Started,
Pilot script / Treatment finalized,Month 9,Showrunner,$10K-$20K,Showrunner hired,Not Started,
Network/Streamer deal term sheet,Month 12,Legal,Legal fees,Pitch accepted,Not Started,
Series order confirmed,Month 15,Legal/EP,—,Deal signed,Not Started,
Casting open (talent + brands),Month 14,Casting Director,$5K-$10K,Series confirmed,Not Started,
Production start,Month 16,Showrunner + EP,$2M-$5M/episode,Full greenlight,Not Started,
Post-production / edit,Month 18,Editor + EP,$500K-$1M/episode,Production complete,Not Started,
Network delivery / air date,Month 20,EP,—,Post complete,Not Started,
Season 1 revenue begins,Month 21,Finance,—,Airing,Not Started,
,,,,,,,,
,,,,,,,,
SHEET 16: BRAND PARTNERSHIP PIPELINE,,,,,,,,
Brand Name,Category,Tier Interest,Contact Name,Contact Role,Status,Pitch Date,Deal Value Est.,Notes
[Target Brand 1],DTC / Consumer,Pro,TBD,CMO / VP Marketing,Research,—,$25K-$50K/campaign,Ideal: DTC brand with creator program
[Target Brand 2],Fashion / Apparel,Elite,TBD,Brand Partnerships,Research,—,$50K-$100K/campaign,Strong creator ecosystem
[Target Brand 3],Tech / SaaS,Pro,TBD,Head of Influencer,Research,—,$20K-$40K/campaign,Need verified ROI data
[Target Brand 4],CPG / Food & Bev,Pro,TBD,Marketing Director,Research,—,$15K-$30K/campaign,High volume potential
[Target Brand 5],Finance / Fintech,Elite,TBD,CMO,Research,—,$75K-$150K/campaign,Premium CPM category
[Target Brand 6],Beauty / Wellness,Pro,TBD,Influencer Manager,Research,—,$20K-$50K/campaign,Heavy creator ecosystem usage
[Target Brand 7],Gaming / Entertainment,Starter,TBD,Partnerships Lead,Research,—,$10K-$25K/campaign,Early adopter potential
[Target Brand 8],Travel / Lifestyle,Pro,TBD,Brand Manager,Research,—,$30K-$60K/campaign,Seasonal + aspirational content
,,,,,,,,
,,,,,,,,
SHEET 17: TALENT ACQUISITION PIPELINE,,,,,,,,
Creator Name,Category,Followers (est.),Platform,Status,Outreach Date,Subscription Tier Fit,Notes
[Target Creator 1],Business / Finance,500K+,YouTube + LinkedIn,Research,—,Elite,Ideal flagship user — data-driven
[Target Creator 2],Lifestyle,1M+,Instagram + TikTok,Research,—,Elite,High deal volume
[Target Creator 3],Creator Economy,250K,Twitter/X + YouTube,Research,—,Pro,Industry insider — good for credibility
[Target Creator 4],Fashion,150K,Instagram,Research,—,Pro,Brand deal heavy vertical
[Target Creator 5],Tech / AI,75K,YouTube,Research,—,Starter,Early adopter mindset
[Target Creator 6],Fitness,300K,TikTok + Instagram,Research,—,Pro,Brand partnership heavy
[Target Creator 7],Podcast host,50K,Spotify + YouTube,Research,—,Starter,Platform evangelist potential
[Target Creator 8],Food / Cooking,200K,YouTube + TikTok,Research,—,Pro,High brand deal frequency
,,,,,,,,
,,,,,,,,
SHEET 18: PLATFORM FEATURE ROADMAP,,,,,,,,
Feature,Priority,Quarter,Status,Owner,Dependencies,User Benefit,
User Authentication (email + OAuth),P0,Q1 2026,Live,CTO,Supabase,Core access,
Creator Profile Builder,P0,Q1 2026,Live,CTO,Auth,Discoverability,
Brand Profile Builder,P0,Q1 2026,Live,CTO,Auth,Discovery + outreach,
Deal Submission Flow,P0,Q1 2026,Live,CTO,Profiles,Core transaction,
Escrow Payment (Stripe),P0,Q1 2026,Live,CTO,Stripe,Trust + safety,
Subscription Billing (Stripe),P0,Q2 2026,In Progress,CTO,Stripe,Revenue,
AI Deal Match Score,P1,Q2 2026,Planned,CTO + ML Eng,ML Engineer hired,Core value prop,
Analytics Dashboard (Creator),P1,Q2 2026,Planned,CTO,Data pipeline,Retention,
Analytics Dashboard (Brand),P1,Q2 2026,Planned,CTO,Data pipeline,Retention,
Real Social OAuth (Phyllo),P1,Q2 2026,Planned,CTO,Phyllo API,Data accuracy,
Deal Room (messaging + contracts),P1,Q3 2026,Planned,CTO,Legal templates,Workflow,
Agency Multi-Seat Dashboard,P2,Q3 2026,Planned,CTO,Agency tier live,Agency revenue,
Public Creator Discovery Page,P2,Q3 2026,Planned,CTO,Profiles + SEO,Growth,
Data Intelligence Reports,P2,Q4 2026,Planned,Data Lead,Data pipeline,New revenue stream,
Mobile App (iOS + Android),P3,Q1 2027,Planned,CTO,React Native,Retention + growth,
API Access (Enterprise),P3,Q2 2027,Planned,CTO,Auth + rate limiting,Enterprise revenue,
White-Label Platform,P3,Q3 2027,Planned,CTO,Core stable,Agency enterprise,
,,,,,,,,
,,,,,,,,
SHEET 19: RISK REGISTER,,,,,,,,
Risk,Category,Likelihood,Impact,Severity,Mitigation,Owner,Status
Vercel trial expires — platform goes down,Infrastructure,HIGH,CRITICAL,CRITICAL,Pay immediately — upgrade plan,CTO,Active — Urgent
Gemini API disabled — AI agents degraded,Technical,HIGH,MEDIUM,HIGH,Fix API key + enable billing or swap to fallback,CTO,Active
No CTO hired — tech progress stalls,Hiring,MEDIUM,HIGH,HIGH,Post job + use interim contractor,CEO,Active
Platform gets hacked before security audit,Security,LOW,CRITICAL,HIGH,Add pen test to Month 2 roadmap,CTO,Planned
Competitor launches similar product,Market,MEDIUM,HIGH,HIGH,Accelerate content flywheel + lock in early adopters,CEO,Monitoring
Fundraise takes longer than expected — cash out,Financial,MEDIUM,CRITICAL,CRITICAL,Keep burn ultra-low + identify bridge options,CEO,Active
TV show format stolen before IP protection,Legal,MEDIUM,CRITICAL,CRITICAL,File WGA today + engage entertainment lawyer,Legal,Active — Urgent
FTC influencer disclosure enforcement,Regulatory,LOW,HIGH,MEDIUM,Build compliance into deal flow from day 1,Legal,Planned
Key hire leaves — single point of failure,HR,MEDIUM,HIGH,HIGH,Document all systems + no single point of failure,CEO,Ongoing
Stripe account flagged — payments frozen,Financial,LOW,HIGH,MEDIUM,Keep account in good standing + have backup processor,Finance,Monitoring
Platform data breach — user data exposed,Security,LOW,CRITICAL,HIGH,SOC2 roadmap + cyber insurance + data minimization,CTO,Planned
Content creator partner NDA breach,Legal,LOW,MEDIUM,LOW,Standard NDAs for all partnerships,Legal,Planned
,,,,,,,,
,,,,,,,,
SHEET 20: FINANCIAL MODEL ASSUMPTIONS,,,,,,,,
Assumption,Value,Notes,Source,
Average Talent Subscription MRR per user,$79,Assumes Pro tier adoption,Model estimate,
Average Brand Subscription MRR per user,$249,Assumes Pro tier adoption,Model estimate,
Average Agency Subscription MRR per user,$599,Assumes Pro tier adoption,Model estimate,
Monthly User Growth Rate (Month 1-6),50%,Aggressive — content-driven,Assumption,
Monthly User Growth Rate (Month 7-12),25%,Normalizing after content launch,Assumption,
Monthly User Growth Rate (Month 13-24),15%,Maturing growth,Assumption,
Talent:Brand:Agency User Split,70:20:10,Talent-heavy early,Assumption,
Free-to-Paid Conversion Rate,10%,Industry benchmark,Industry data,
Monthly Churn Rate,3%,B2B SaaS benchmark,Industry data,
Average Deals per Platform User per Month,2,Based on current 8 deals / 2 users,Actual data,
Average Deal Value (platform),TBD,Need real data,Actual data,
Transaction Fee Revenue (% of GMV),2.9%,Stripe standard,Stripe,
Content Subscriber Growth (YouTube),20% MoM,Standard creator growth,Assumption,
Podcast Download Growth,25% MoM,Early podcast growth,Assumption,
TV Show License Fee (per episode),$300K-$800K,Standard US network,Industry data,
TV Show Production Cost (per episode),$2M-$5M,Reality competition budget,Industry data,
TV Season Brand Integration Value,$30M-$60M total,12-episode season,Model estimate,
,,,,,,,,
,,,,,,,,
SHEET 21: COMMUNICATIONS & BRAND GUIDELINES,,,,,,,,
Element,Specification,Notes,
Brand Name,DealStage / The Deal Stage,Platform = DealStage | TV = The Deal Stage,
Tagline,Where talent meets capital — transparently,Working tagline — refine with brand team,
Brand Voice,Direct. Data-driven. Empowering. No fluff.,Avoid buzzwords like synergy / leverage,
Primary Color,TBD — confirm with designer,,
Secondary Color,TBD,,
Font (Heading),TBD,,
Font (Body),TBD,,
Logo Usage,TBD — brand guide needed,,
Social Handle — Instagram,@thedealstage,Check availability,
Social Handle — TikTok,@thedealstage,Check availability,
Social Handle — Twitter/X,@thedealstage,Check availability,
Social Handle — LinkedIn,DealStage LLC,Company page,
Social Handle — YouTube,@thedealstage,Check availability,
Press Email,[email],Set up in Google Workspace,
Investor Email,[email],Set up in Google Workspace,
Support Email,[email],Set up in Google Workspace,
,,,,,,,,
,,,,,,,,
SHEET 22: ADVISOR BOARD TRACKER,,,,,,,,
Advisor Name,Expertise,Equity (Options),Commitment,Status,Value to DealStage,Intro Source
[Open],Creator Economy / Talent Management,0.25-0.5%,2-4 hrs/mo,Seeking,Industry credibility + network,,
[Open],Brand Marketing / CMO,0.25-0.5%,2-4 hrs/mo,Seeking,Brand partner intros,,
[Open],SaaS / B2B Growth,0.25-0.5%,2-4 hrs/mo,Seeking,Go-to-market expertise,,
[Open],TV / Entertainment,0.25-0.5%,2-4 hrs/mo,Seeking,TV production credibility + network,,
[Open],VC / Fundraising,0.25-0.5%,2-4 hrs/mo,Seeking,Investor intros + term sheet guidance,,
[Open],Legal / IP / Entertainment Law,0.25-0.5%,2-4 hrs/mo,Seeking,Legal strategy + network,,
,,,,,,,,
,,,,,,,,
SHEET 23: DATA & ANALYTICS INFRASTRUCTURE,,,,,,,,
Data Source,Type,Frequency,Owner,Tool,Purpose,Status
Platform user signups,Product,Real-time,CTO,Supabase,Growth tracking,Active
Deal completions,Product,Real-time,CTO,Supabase,Revenue + engagement,Active
Subscription payments,Financial,Real-time,Finance,Stripe,MRR tracking,Active (no paying users yet)
Social media followers (Phyllo),Third-party,Daily sync,CTO,Phyllo API,Creator verification,Planned
Podcast downloads,Media,Weekly,Content,Spotify for Podcasters + Apple,Content performance,Not started
YouTube views + subscribers,Media,Daily,Content,YouTube Studio,Content performance,Not started
Email open + click rates,Marketing,Per send,Marketing,Resend analytics,Email performance,Planned
Website traffic + conversion,Marketing,Daily,Growth,Google Analytics 4,Acquisition tracking,Not set up
App error + uptime monitoring,Technical,Real-time,CTO,Vercel + Supabase logs,Reliability,Active
AI agent usage + cost,Technical,Daily,CTO,Anthropic + OpenAI dashboards,Cost control,Active
NPS surveys,Customer Success,Quarterly,CS Lead,Typeform or Delighted,Satisfaction,Not started
Churn reasons,Customer Success,Per event,CS Lead,CRM,Retention,Not started
,,,,,,,,
,,,,,,,,
SHEET 24: EXIT STRATEGY SCENARIOS,,,,,,,,
Scenario,Type,Timeline,Estimated Valuation,Acquirer Profile,Trigger,
Strategic acquisition by talent agency,M&A,Year 3-5,$200M-$500M,"WME, CAA, UTA, Night Media","Platform has 50K+ users + proven deal flow",
Strategic acquisition by media company,M&A,Year 4-6,$300M-$700M,"Endeavor, Disney, Warner Bros Discovery","TV show is hit + platform synergy",
Strategic acquisition by brand holding company,M&A,Year 4-6,$200M-$500M,"WPP, Publicis, Omnicom","Data intelligence product is high value",
IPO,Public Market,Year 6-8,$1B+,Public markets,SaaS + media revenue at scale,
Merger with complementary platform,M&A,Year 3-5,$150M-$400M,"AspireIQ, Grin, Creator.co","Platform consolidation",
Private equity recapitalization,PE,Year 5-7,TBD,PE firm,Profitable + scalable — founder liquidity,
,,,,,,,,
